Verb,Counter
add,4701
cook,2220
enjoy,2036
stir,1734
combine,1664
be,1517
place,1312
remove,1280
mix,1221
serve,1157
bake,1086
use,1021
set,1001
make,969
preheat,891
cover,884
let,819
transfer,801
heat,783
pour,781
remain,738
cut,711
cool,694
slice,668
whisk,632
top,625
coat,625
season,603
melt,534
sprinkle,469
bring,456
spread,455
line,454
toss,428
roll,404
reduce,398
brown,380
fold,339
form,329
fry,329
garnish,328
turn,327
incorporate,324
prepare,300
beat,299
blend,294
repeat,286
simmer,280
desire,277
flip,270
start,260
drain,259
begin,258
brush,249
drizzle,245
chop,240
press,217
grease,215
soften,213
fill,212
sauté,206
rest,206
roast,204
chill,203
continue,200
refrigerate,197
allow,187
reach,181
thicken,175
come,171
reserve,168
leave,167
need,167
keep,161
boil,161
scoop,159
dry,155
divide,155
return,154
wrap,154
arrange,152
take,149
grind,149
marinate,146
freeze,143
create,141
sit,130
lay,130
work,129
break,127
toast,126
mash,125
have,125
flour,120
microwave,115
shimmer,115
store,114
dice,112
dip,111
dissolve,111
assemble,109
shred,107
powder,107
spoon,106
seal,106
sear,104
crush,103
peel,102
taste,102
pulse,101
stick,100
whip,100
soak,96
put,95
release,94
smooth,93
strain,91
shake,90
discard,89
caramelize,86
distribute,85
knead,82
become,81
increase,80
rise,80
scrape,80
sift,76
pull,74
insert,74
bubble,74
broil,72
layer,69
mince,69
absorb,67
finish,65
get,65
rub,65
run,65
do,65
lift,65
trim,64
warm,64
close,64
pat,63
prevent,62
follow,62
hold,61
push,60
rinse,60
shape,59
evaporate,59
fit,57
grate,57
uncover,57
help,55
accord,55
steam,54
squeeze,54
ensure,54
wilt,54
flatten,54
swirl,52
separate,50
burn,49
poke,48
dust,48
smoke,46
eat,45
crack,45
save,45
pipe,44
grill,44
process,44
double,42
invert,42
salt,42
puff,42
cube,41
go,41
granulate,40
crisp,40
ladle,40
cream,40
spray,39
depend,38
crumble,38
wipe,38
overlap,38
stuff,37
’,36
look,36
touch,35
open,35
unwrap,35
rotate,35
measure,35
pickle,35
pierce,33
pinch,32
check,32
stand,32
move,32
handle,31
give,31
cast,31
fall,31
puree,31
like,30
lower,30
pound,30
slide,29
want,29
tuck,28
scramble,27
stretch,27
saute,26
drop,25
bloom,25
emulsify,25
overmix,25
secure,25
steep,25
alternate,24
-,24
submerge,24
decorate,24
butter,23
dredge,23
avoid,22
harden,22
tap,22
space,22
stop,22
baste,22
oil,22
see,21
read,21
sautée,21
render,20
stack,20
face,20
stay,19
loosen,19
pack,19
note,18
drip,18
frost,18
infuse,18
carve,18
clean,18
adjust,18
condense,18
position,18
char,18
wash,18
tie,17
pop,17
wait,17
float,16
halve,16
blanch,16
deglaze,16
vary,15
twist,15
hollow,15
meet,15
score,15
appear,14
develop,14
wet,14
overcrowd,14
resemble,14
reheat,14
plate,14
massage,13
register,13
try,13
draw,13
tear,13
can,12
shave,12
grab,12
crimp,12
smash,12
punch,12
fluff,12
include,12
build,12
’re,12
feed,12
portion,11
pre,11
achieve,11
re,11
clump,11
show,11
bread,11
sweat,10
split,10
feel,10
replace,10
skewer,10
fan,10
dollop,10
purée,10
scatter,10
watch,10
jiggle,10
darken,10
prick,10
vent,10
attach,9
select,9
adhere,9
quarter,9
disturb,9
stream,9
deflate,9
nestle,9
catch,9
poach,9
skim,9
thin,9
braise,9
heap,9
sizzle,9
raise,8
dump,8
know,8
dress,8
batter,8
accumulate,8
butterfly,8
sliver,8
thread,8
meld,8
marinade,8
muddle,8
change,8
escape,8
overcook,8
find,8
sparkle,8
sandwich,8
firm,7
expose,7
sweeten,7
prefer,7
lose,7
rice,7
moisten,7
temper,7
paint,7
test,7
defrost,7
spill,7
produce,7
encase,7
proof,7
gather,7
hang,7
result,6
prep,6
foam,6
blacken,6
curl,6
smell,6
slather,6
weigh,6
macerate,6
froth,6
ferment,6
maintain,6
seem,6
enclose,6
tighten,6
protect,6
proceed,6
happen,6
throw,6
curdle,6
tilt,6
cinch,6
puncture,6
solidify,6
switch,6
glaze,6
color,5
pan,5
apply,5
dab,5
mold,5
prop,5
wring,5
require,5
pepper,5
extract,5
dehydrate,5
refrie,5
deepen,5
unroll,5
complete,5
candy,5
drink,5
snip,5
thaw,5
wear,4
blitz,4
buy,4
say,4
juice,4
spring,4
fix,4
expand,4
spin,4
settle,4
overwork,4
rim,4
hit,4
rip,4
overfill,4
bounce,4
splatter,4
base,4
match,4
shut,4
burst,4
hydrate,4
connect,4
pick,4
brew,4
center,4
pile,4
dunk,4
reveal,4
flow,4
stew,4
spiral,4
contain,4
sautè,4
seep,4
drape,4
call,4
julienne,4
foil,4
yield,3
over,3
hear,3
count,3
screw,3
cause,3
shock,3
pleat,3
aim,3
triple,3
lie,3
wire,3
shuck,3
wedge,3
pass,3
gel,3
leak,3
layout,3
sink,3
flake,3
think,3
end,3
brine,3
wiggle,3
seed,3
crumple,3
compress,3
cancel,3
weave,3
round,3
mimic,3
activate,3
knock,3
shingle,3
caramelise,3
substitute,3
scrub,3
filter,3
drag,3
grow,3
compact,2
sprout,2
splutter,2
enhance,2
overblend,2
spice,2
devein,2
retain,2
dive,2
pluck,2
smushe,2
crowd,2
unmold,2
braid,2
spiralize,2
unclasp,2
speed,2
suspend,2
resist,2
tip,2
shrink,2
wrinkle,2
climb,2
core,2
brûlée,2
lighten,2
churn,2
level,2
wish,2
blister,2
load,2
collect,2
splash,2
pare,2
tint,2
recommend,2
grip,2
blot,2
carmelize,2
sieve,2
smear,2
unplug,2
=,2
dye,2
encourage,2
disappear,2
dampen,2
provide,2
allot,2
overhang,2
shrivel,2
instruct,2
elapse,2
unlock,2
introduce,2
debone,2
slit,2
scorch,2
bruise,2
clear,2
eyeball,2
par,2
empty,2
choose,2
intend,2
cling,2
waste,2
age,2
beep,2
attempt,2
collapse,1
worry,1
stain,1
toughen,1
rerolle,1
halt,1
sheet,1
truss,1
evapolate,1
marble,1
panic,1
dribble,1
sugar,1
your,1
decrease,1
circulate,1
disconnect,1
flavour,1
overload,1
herbe,1
dilute,1
occur,1
undulate,1
offset,1
slam,1
facilitate,1
divided,1
dish,1
suckle,1
sew,1
chiffonade,1
reroll,1
mention,1
sputter,1
relax,1
spear,1
tug,1
rearrange,1
butcher,1
mop,1
expedite,1
dimple,1
refill,1
act,1
toothpick,1
coil,1
mix,1
slot,1
dig,1
lovin’,1
bottom,1
list,1
label,1
withdraw,1
intersect,1
rehydrate,1
uncrumple,1
tend,1
pry,1
bre,1
parboil,1
scar,1
flap,1
ture,1
improve,1
glue,1
overturn,1
seize,1
prod,1
squirt,1
smother,1
unmolde,1
wre,1
unfold,1
shovel,1
overbake,1
ooze,1
circle,1
supreme,1
slaw,1
mudlle,1
concentrate,1
pool,1
flavor,1
eliminate,1
glisten,1
fish,1
it,1
remember,1
organize,1
taper,1
bite,1
smack,1
swap,1
ease,1
cure,1
ignite,1
patch,1
distil,1
steady,1
dot,1
snack,1
peek,1
transform,1
trap,1
zest,1
cup,1
reshape,1
exceed,1
repurpose,1
suggest,1
whizz,1
pair,1
bend,1
coax,1
smush,1
indent,1
reapplye,1
purchase,1
sundrie,1
total,1
pestle,1
desalt,1
by,1
mush,1
experiment,1
underdone,1
hide,1
slap,1
preppe,1
saturate,1
last,1
adapt,1
©,1
reprint,1
bone,1
consume,1
prove,1
marry,1
fire,1
indicate,1
tail,1
box,1
lock,1
liquify,1
slip,1
skip,1
scoot,1
nudge,1
range,1
parbake,1
overprocess,1
knot,1
plunge,1
tin,1
crackle,1
refreeze,1
join,1
overflow,1
reblend,1
plan,1
sound,1
trickle,1
jar,1
knuckle,1
that,1
s,1
teach,1
mark,1
track,1
minimize,1
plop,1
despair,1
scale,1
squish,1
slash,1
reflect,1
love,1
prebake,1
retrieve,1
flood,1
bathe,1
ice,1
mixwell,1
multigrain,1
aid,1
loop,1
poofe,1
