Food,Container,Utensil
edible fruit,"bowl, cutting board, blender, plate, pot, grill, baking dish, baking sheet","fork, knife, squeezer, chopsticks, scoop, spoon, peeler, masher"
flavorer,"bowl, cutting board, blender, plate, pot, grill, baking dish, baking sheet, pan","whisk, mixer, sieve, fork, spoon, brush, measuring-cup, pinch-bowl, pepper-mill, knife"
spice,"bowl, cutting board, plate, pot, grill, baking dish, baking sheet","whisk, sieve, pinch-bowl, brush, measuring-cup, pepper-mill, spoon"
batter,"bowl, pan, cupcake tin, plate, baking dish","ladle, spoon, mixer, turner, silicone-spatula, whisk, scoop"
cake,"plate, baking dish","fork, icing-spatula, scoop, spoon, sieve"
concoction,"bowl, pan, cupcake tin, plate, baking dish","ladle, spoon, mixer, turner, silicone-spatula, whisk, scoop"
garnish,"plate, pot, pan, baking dish, baking sheet, bowl","pinch-bowl, spoon, pepper-mill, sieve, oil-dispenser"
edible nut,"bowl, plate, cutting board","knife, fork, spoon, pinch-bowl"
syrup,"plate, pot","spoon, brush, pinch-bowl, ladle"
sweetening,"plate, bowl, cupcake tin, baking dish, blender, pot, pan","sieve, spoon, silicone-spatula, whisk, mixer"
punch,"bowl, pot","ladle, spoon, whisk"
cruciferous vegetable,"plate, bowl, pot, pan, cutting board, baking sheet, baking dish, blender, grill","knife, fork, peeler, tongs, turner, lepel, wooden-spatula, spoon, grater, chopsticks, oil-dispenser, pepper-mill, pinch-bowl"
dairy product,"plate, bowl, pot, pan, cutting board, baking sheet, baking dish, blender","knife, fork, spoon, pinch-bowl, grater, mixer, whisk, silicone-spatula, wooden-spatula, lepel"
vegetable,"plate, bowl, pot, pan, cutting board, baking sheet, baking dish, blender, grill","knife, fork, peeler, tongs, turner, lepel, wooden-spatula, spoon, grater, chopsticks, oil-dispenser, pepper-mill, pinch-bowl"
root vegetable,"plate, bowl, pot, pan, cutting board, baking sheet, baking dish, blender, grill","knife, fork, peeler, tongs, turner, lepel, wooden-spatula, spoon, grater, chopsticks, oil-dispenser, pepper-mill, pinch-bowl"
solanaceous vegetable,"plate, bowl, pot, pan, cutting board, baking sheet, baking dish, blender, grill","knife, fork, peeler, tongs, turner, lepel, wooden-spatula, spoon, grater, chopsticks, oil-dispenser, pepper-mill, pinch-bowl"
bread,"cutting board, plate, baking dish, baking sheet","pizza-cutter, pepper-mill, knife, oil-dispenser, brush"
baked goods,"plate, bowl, baking dish, cupcake tin, blender","rolling-pin, silicone-spatula, oil-dispenser, pizza-cutter, oven-glove, icing-spatula, spoon, fork, knife, sieve, brush, whisk, mixer"
meat,"plate, bowl, pot, pan, cutting board, baking sheet, baking dish, grill","fork, knife, chopsticks, tongs, turner, lepel, wooden-spatula, hammer, pepper-mill, brush, oil-dispenser"
meal,"plate, bowl","lepel, tongs, turner, fork, spoon, knife, chopsticks, oil-dispenser, pepper-mill, pinch-bowl"
herb,"pan, pot, cutting board, baking dish, baking sheet, blender, bowl, plate","knife, pinch-bowl, spoon, lepel"
spread,"plate, cutting board, baking dish","knife, icing-spatula, brush, spoon"
cheese,"plate, cutting board, pan, pot, baking dish, baking sheet","knife, fork, spoon, grater"
hot pepper,"plate, bowl, pan, pot, cutting board, baking sheet, baking dish","fork, knife, pinch-bowl, grater"
dish,"plate, bowl","lepel, tongs, turner, fork, spoon, knife, chopsticks, oil-dispenser, pepper-mill, pinch-bowl"
broth,"bowl, pot","ladle, spoon"
poultry,"plate, bowl, cutting board, pan, pot, baking sheet, baking dish, grill","fork, knife, turner, tongs, wooden-spatula, oil-dispenser, brush"
soup,"bowl, pot","ladle, spoon"
legume,"plate, bowl, pot","spoon, fork, masher"
pastry,"plate, baking dish","fork, brush, sieve, knife"
chili,"plate, bowl, pan, pot, cutting board, baking sheet, baking dish","fork, knife, pinch-bowl, grater, spoon"
edible seed,"bowl, plate",spoon
candy,"pot, cutting board, baking dish, bowl, plate","knife, mixer, pinch-bowl, fork"
pie,"plate, baking dish","fork, icing-spatula, spoon, brush, knife"
condiment,"plate, baking dish, baking sheet","spoon, fork, pinch-bowl"
vegetable oil,"pan, pot, baking sheet, baking dish, bowl","oil-dispenser, pinch-bowl, brush, spoon"
fruit juice,"bowl, plate, pot, pan, baking sheet, baking dish, blender","squeezer, pinch-bowl"
citrus,"bowl, plate, cutting board, baking dish","grater, squeezer, fork, knife, masher"
bean,"plate, bowl, pot, baking dish","fork, spoon, mixer, masher, sieve"
grain,"pot, pan, baking dish, baking sheet","sieve, spoon, wooden-spatula, lepel"
drupe,"bowl, cutting board, blender, plate, pot, baking dish, baking sheet","fork, knife, scoop, spoon, peeler, masher"
pasta,"plate, bowl, pot, pan, baking dish","fork, spoon, pepper-mill, sieve, lepel, tongs"
dessert,"plate, bowl, cupcake tin, blender","fork, spoon"
garlic,"pan, pot, baking sheet, baking dish, bowl","lepel, wooden-spatula, oil-dispenser, spoon, squeezer, pinch-bowl, grater"
edible fat,"pan, pot, baking sheet, baking dish, cupcake tin","wooden-spatula, lepel, silicone-spatula, brush, oil-dispenser, spoon, knife, pinch-bowl, whisk, fork"
butter,"pan, pot, baking sheet, baking dish, bowl, blender, plate, cupcake tin","wooden-spatula, lepel, silicone-spatula, brush, knife, pinch-bowl, mixer"
margarine,"pan, pot, baking sheet, baking dish, bowl, blender, plate","wooden-spatula, lepel, silicone-spatula, brush, knife, pinch-bowl, mixer"
dried fruit,"plate, bowl, baking sheet, cutting board","fork, knife, pinch-bowl"
sweet pepper,"plate, bowl, cutting board, baking sheet, grill","fork, knife, wooden-spatula, tongs"
saltwater fish,"pot, pan, cutting board, baking dish, baking sheet, plate, bowl, grill","oil-dispenser, pepper-mill, chopsticks, skimmer, brush, turner, tongs, knife, fork, spoon, wooden-spatula, lepel"
sauce,"pot, pan, bowl","ladle, lepel, whisk, pepper-mill"
pickle,"cutting board, plate, bowl","fork, knife"
snack food,"plate, bowl",none
pome,"plate, bowl, cutting board, baking sheet, baking dish, blender","fork, knife, peeler, masher, grater"
dressing,"bowl, plate","lepel, ladle, spoon, pinch-bowl"
tortilla chip,"plate, bowl, baking dish",rolling-pin
winter squash,"bowl, plate, baking dish, baking sheet, blender, pot","scoop, knife, pepper-mill, masher, grater"
onion,"plate, bowl, baking sheet, baking dish, cutting board, pan, pot","knife, fork, oil-dispenser, pinch-bowl"
jalapeno,"bowl, plate, baking sheet","pinch-bowl, fork, knife"
common bean,"plate, bowl, pot, baking dish","fork, spoon, mixer, masher, sieve"
quick bread,"cutting board, plate, baking dish, baking sheet","pizza-cutter, pepper-mill, knife, oil-dispenser, brush"
chocolate,"pot, cutting board, baking dish, bowl, plate","whisk, silicone-spatula, spoon, knife, mixer, icing-spatula, pinch-bowl, lepel"
berry,"plate, bowl, baking dish, pot","masher, fork, pinch-bowl"
salad green,"cutting board, bowl, plate","lepel, wooden-spatula, fork, knife, sieve, oil-dispenser, pepper-mill"
dip,bowl,"pinch-bowl, knife, brush"
topping,plate,none
sausage,"pan, pot, cutting board, plate, grill","tongs, wooden-spatula, fork, knife"
milk,"bowl, blender, baking dish","whisk, mixer, spoon, fork, lepel"
noodle,"bowl, pot, pan","chopsticks, fork, spoon, tongs, lepel, sieve"
bird,"plate, bowl, pot, pan, cutting board, baking sheet, baking dish, grill","fork, knife, chopsticks, tongs, turner, wooden-spatula, hammer, pepper-mill, brush, oil-dispenser"
juice,"bowl, blender, baking dish, baking sheet, pot, pan","fork, squeezer, knife"
lemon peel,"cutting board, bowl, plate, pot, pan, baking sheet, baking dish",grater
flour,"bowl, blender","sieve, mixer"
frozen dessert,"bowl, plate","fork, scoop, spoon"
breakfast food,"pan, pot, bowl, plate","fork, knife, wooden-spatula, spoon, turner"
fish,"pot, pan, cutting board, baking dish, baking sheet, plate, bowl, grill","oil-dispenser, pepper-mill, chopsticks, skimmer, brush, turner, tongs, knife, fork, spoon, wooden-spatula, lepel"
beefsteak,"plate, pan, cutting board, baking dish, grill","fork, knife, tongs, turner, wooden-spatula, pepper-mill, brush, oil-dispenser"
cabbage,"cutting board, plate",knife
cut of beef,"plate, pan, cutting board, baking dish, grill","fork, knife, tongs, turner, wooden-spatula, pepper-mill, brush, oil-dispenser"
entree,"plate, bowl","fork, knife, spoon, pepper-mill"
morsel,"plate, bowl","fork, knife, spoon"
cut of pork,"plate, pan, cutting board, baking dish, grill","fork, knife, tongs, turner, wooden-spatula, pepper-mill, brush, oil-dispenser"
sandwich,plate,none
sweet roll,"baking dish, cutting board","brush, fork, knife"
cookie,"cutting board, plate, baking sheet","turner, rolling-pin"
small indefinite quantity,"pot, pan, baking sheet, baking dish, blender","pinch-bowl, sieve"
tomato,"cutting board, bowl, plate, baking sheet, baking dish, pot","knife, fork, tongs, wooden-spatula"
dough,"baking dish, baking sheet","rolling-pin, pizza-cutter"
alcohol,"pot, pan, baking sheet, baking dish, blender","ladle, spoon, brush, mixer"
decoration,plate,none
pancake,"pan, plate","fork, knife, turner"
green pea,"plate, bowl, pot, baking dish, pan, cutting board, baking sheet","fork, spoon, knife, sieve, lepel, tongs, wooden-spatula, oil-dispenser, pepper-mill"
sprout,"pot, pan, baking sheet, baking dish","fork, knife, wooden-spatula, tongs"
white sauce,"bowl, plate, pot, pan","lepel, ladle, spoon, pinch-bowl"
brew,"bowl, pot","ladle, spoon"
salad,"cutting board, bowl, plate","lepel, wooden-spatula, fork, knife, sieve, oil-dispenser, pepper-mill"
orange peel,"cutting board, pot","grater, knife"
friedcake,"plate, baking dish","fork, icing-spatula, scoop, spoon, sieve"
sponge cake,"plate, baking dish","fork, icing-spatula, scoop, spoon, sieve"
smoked salmon,"pot, pan, baking sheet, baking dish, grill","turner, tongs, fork, knife, pepper-mill, oil-dispenser, brush"
seafood,"pot, pan, cutting board, baking dish, baking sheet, plate, bowl, grill","turner, tongs, wooden-spatula, fork, knife, chopsticks, oil-dispenser, pepper-mill"
shellfish,"pot, pan, bowl, plate","fork, knife, oil-dispenser, pepper-mill"
appetizer,"plate, bowl","fork, knife, spoon, pepper-mill"
spaghetti sauce,"pot, pan","ladle, lepel, spoon"
crumb,"plate, bowl, cutting board","pinch-bowl, hammer"
clarified butter,"pan, pot","ladle, lepel, spoon"
chicken,"plate, bowl, cutting board, pan, pot, baking sheet, baking dish, grill","fork, knife, turner, tongs, wooden-spatula, oil-dispenser, brush"
flatbread,"cutting board, plate, baking sheet","pizza-cutter, pepper-mill, knife, oil-dispenser, brush"
dumpling,pan,"chopsticks, fork"
corn chip,"bowl, plate",none
wing,"plate, bowl, pot, pan, cutting board, baking sheet, baking dish, grill","fork, knife, chopsticks, tongs, turner, wooden-spatula, hammer, pepper-mill, brush, oil-dispenser"
crudites,"plate, bowl",knife
summer squash,"bowl, plate, baking dish, baking sheet, blender, pot","scoop, knife, pepper-mill, masher, grater"
variety meat,"plate, pot, pan, baking sheet","fork, knife, turner, tongs, wooden-spatula"
sugar,"bowl, blender, pot, pan, baking dish, baking sheet","pinch-bowl, spoon"
bacon,"pan, pot, cutting board, baking dish, bowl, plate, baking sheet, grill","tongs, wooden-spatula, fork, spoon, knife, turner, pinch-bowl, pepper-mill"
stew,"bowl, pot","ladle, spoon"
mandarin,"bowl, plate","masher, fork"
marmalade,"plate, pot","knife, ladle, lepel"
conserve,"pan, pot, cutting board, baking dish, bowl, plate","silicone-spatula, lepel, wooden-spatula, fork, spoon, knife, turner, sieve, pepper-mill, pinch-bowl"
drupelet,"bowl, cutting board, blender, plate, pot, baking dish, baking sheet","fork, knife, scoop, spoon, peeler, masher"
candied citrus peel,"pan, pot, cutting board, blender, bowl, plate","lepel, wooden-spatula, whisk, knife, spoon, mixer, turner, peeler, grater, pinch-bowl"
peel,"pan, pot, cutting board, blender, bowl","lepel, wooden-spatula, knife, spoon, peeler, grater"
rind,"pan, pot, cutting board, blender, bowl, plate","lepel, wooden-spatula, whisk, knife, spoon, mixer, turner, peeler, grater, pinch-bowl"
melon,"cutting board, blender, bowl, plate, grill","tongs, wooden-spatula, fork, spoon, knife, turner, scoop, masher, pepper-mill, oil-dispenser, pinch-bowl"
dainty,"plate, bowl","lepel, tongs, turner, fork, spoon, knife, chopsticks, oil-dispenser, pepper-mill, pinch-bowl"
bun,"pan, cutting board, plate, baking sheet, grill","tongs, fork, knife, turner, brush, spoon, oven-glove, oil-dispenser, pepper-mill"
side of pork,"plate, bowl, pot, pan, cutting board, baking sheet, baking dish, grill","fork, knife, chopsticks, tongs, turner, lepel, wooden-spatula, hammer, pepper-mill, brush"
tenderloin,"pan, pot, cutting board, baking dish, plate, baking sheet, grill","tongs, wooden-spatula, fork, spoon, knife, brush, pepper-mill"
meat pie,"pan, baking dish, cupcake tin, plate, baking sheet","lepel, wooden-spatula, fork, spoon, knife, turner, brush, pepper-mill"
ham,"pan, cutting board, baking dish, bowl, plate, baking sheet, grill","lepel, tongs, fork, knife, spoon, turner, brush, pepper-mill, pinch-bowl"
roast,"cutting board, baking dish, plate, baking sheet, grill, pot, pan","tongs, fork, knife, brush, pepper-mill, ladle, spoon"
porridge,"pan, pot, baking dish, bowl, plate","silicone-spatula, lepel, spoon"
puff,"plate, baking dish, baking sheet","fork, brush, sieve, knife"
cracker,"cutting board, plate, bowl","rolling-pin, knife"
cold cereal,bowl,spoon
course,"plate, bowl","lepel, tongs, turner, fork, spoon, knife, chopsticks, oil-dispenser, pepper-mill, pinch-bowl"
winter melon,"plate, bowl, cutting board, blender","scoop, spoon, fork, knife, grater"
green bean,"plate, bowl, pot, baking dish, pan, cutting board, baking sheet","fork, spoon, knife, sieve, lepel, tongs, wooden-spatula, turner, oil-dispenser, pepper-mill"
cucumber,"plate, bowl, cutting board, blender","knife, fork, peeler, tongs, lepel, wooden-spatula, spoon, grater, chopsticks, oil-dispenser, pepper-mill, pinch-bowl"
pork sausage,"pan, pot, cutting board, plate, grill","tongs, wooden-spatula, fork, knife, turner"
canned meat,"pan, pot, baking dish, bowl, plate, baking sheet, cutting board","lepel, wooden-spatula, fork, spoon, knife, turner, sieve, scoop, pepper-mill, pinch-bowl"
cress,"cutting board, bowl, plate","spoon, knife, pinch-bowl"
tortilla,"pan, cutting board, plate, baking sheet","fork, spoon, knife, turner, pizza-cutter, pepper-mill"
baking-powder biscuit,"cutting board, cupcake tin, plate, baking sheet","turner, rolling-pin"
tart,"plate, baking sheet","brush, knife, spoon, fork, icing-spatula"
powdered sugar,"baking dish, blender, cupcake tin, bowl, plate","whisk, spoon, knife, mixer, sieve, pinch-bowl"
mush,"pan, bowl, plate","turner, spoon, fork, knife, tongs, wooden-spatula, pepper-mill, pinch-bowl"
burrito,plate,"knife, fork, spoon"
raisin,"cupcake tin, bowl, plate, baking dish","spoon, pinch-bowl"
cream,"pan, pot, blender, bowl, plate","silicone-spatula, whisk, fork, spoon, knife, mixer, icing-spatula, pinch-bowl"
puff paste,"plate, baking dish","fork, brush, sieve, knife"
cream cheese,"bowl, plate, blender","silicone-spatula, whisk, spoon, knife, mixer, scoop, icing-spatula, pepper-mill, pinch-bowl"
cherry tomato,"pan, pot, cutting board, baking dish, bowl, plate, baking sheet","lepel, wooden-spatula, fork, knife, turner, masher, oil-dispenser, pepper-mill, pinch-bowl"
biscuit,"cutting board, baking dish, cupcake tin, plate, baking sheet","turner, rolling-pin, brush"
loaf,"cutting board, plate, baking dish, baking sheet","pizza-cutter, pepper-mill, knife, oil-dispenser, brush"
mint,"pot, cutting board, blender, bowl, plate ","lepel, knife, sieve, pinch-bowl"
hamburger,plate,"knife, fork, turner"
tuna,"pan, cutting board, bowl, plate, baking sheet, grill","tongs, wooden-spatula, fork, knife, turner, brush, chopsticks, oil-dispenser, pepper-mill, pinch-bowl"
lobster,"pot, pan, baking dish, bowl, plate, baking sheet, grill","tongs, wooden-spatula, fork, knife, brush, chopsticks, oil-dispenser, pepper-mill"
butter cookie,"cutting board, plate, baking sheet","turner, rolling-pin"
chicory,"pan, pot, cutting board, bowl, plate, grill, baking dish","tongs, wooden-spatula, fork, knife, turner, brush, oil-dispenser, pepper-mill"
whiskey,"pan, pot, blender, bowl","lepel, whisk, spoon, mixer, brush, ladle, scoop, pinch-bowl"
patty,"pan, cutting board, plate, baking sheet, grill","turner, tongs, fork, knife, hammer, pepper-mill, oil-dispenser"
side dish,"plate, bowl","lepel, tongs, turner, fork, spoon, knife, chopsticks, oil-dispenser, pepper-mill, pinch-bowl"
sweet orange,"pot, cutting board, blender, bowl, plate","lepel, tongs, whisk, spoon, knife, mixer, sieve, peeler, brush, ladle, grater, squeezer, pinch-bowl"
taco,"baking dish, plate, baking sheet","tongs, spoon"
flatfish,"pan, pot, cutting board, baking dish, bowl, plate, baking sheet, grill","lepel, tongs, fork, spoon, knife, turner, brush, ladle, chopsticks, oil-dispenser, pepper-mill"
lime,"pan, pot, cutting board, blender, bowl, plate, grill","whisk, spoon, knife, mixer, peeler, brush, grater, squeezer, pinch-bowl, sieve"
corn,"pan, pot, cutting board, baking dish, bowl, plate, baking sheet, grill","lepel, tongs, wooden-spatula, fork, spoon, knife, turner, sieve, brush, oil-dispenser, pepper-mill, pinch-bowl"
chocolate candy,"pot, cutting board, baking dish, bowl, plate","whisk, silicone-spatula, spoon, knife, mixer, icing-spatula, pinch-bowl, lepel"
lettuce,"cutting board, bowl, plate","lepel, tongs, wooden-spatula, fork, knife, sieve, oil-dispenser, pepper-mill"
curd,"baking dish, blender, bowl","silicone-spatula, lepel, whisk, spoon, mixer, icing-spatula, pinch-bowl"
wine,"pot, pan, baking sheet, baking dish",spoon
mineral water,pot,"ladle, lepel, spoon, oil-dispenser"
ale,"pot, pan, baking sheet, baking dish",spoon
liquor,"pot, pan, baking sheet, baking dish",spoon
